order_id,order_date,asin,sku,category,marketplace,fulfillment_channel,quantity,item_price,shipping_fee,tax_amount,total_amount,currency,customer_country,is_refunded
AMZ359034951,08-02-25,3DCXNK3O2G,SKU-389452,Toys,Amazon.co.uk,FBM,1,63.2,11.7,6.32,81.22,USD,US,0
AMZ891492717,27-02-25,91LH9GWKQU,SKU-815928,Office Supplies,Amazon.de,FBM,3,38.99,6.89,3.9,127.76,USD,FR,0
AMZ525054555,09-02-25,J5YPWZ8235,SKU-779729,Home & Kitchen,Amazon.com,FBM,3,15.97,14.55,1.6,64.06,USD,UK,0
AMZ139069032,07-02-25,WMB8HDW9N0,SKU-659897,Electronics,Amazon.co.uk,FBA,2,62.73,2.75,6.27,134.48,USD,UK,0
AMZ471691210,22-01-25,18ADVW2946,SKU-520101,Beauty,Amazon.de,FBM,1,135.26,4.37,13.53,153.16,USD,FR,0
AMZ291554453,11-02-25,IUKQMDPLCW,SKU-869477,Beauty,Amazon.com,FBM,3,142.26,11.78,14.23,452.79,USD,US,0
AMZ963184403,24-02-25,OH1LGSAY89,SKU-606859,Home & Kitchen,Amazon.de,FBM,1,23.47,9.11,2.35,34.93,USD,UK,0
AMZ519212280,08-02-25,WW4B9Y29UT,SKU-027359,Office Supplies,Amazon.com,FBM,2,285.18,14.48,28.52,613.36,USD,DE,0
AMZ859967778,09-01-25,YV0D0X8IJ3,SKU-963930,Beauty,Amazon.de,FBA,2,38.32,10.26,3.83,90.73,USD,DE,0
AMZ266676502,07-01-25,O2BRP0DQJN,SKU-035473,Home & Kitchen,Amazon.co.uk,FBM,1,251.63,2.6,25.16,279.39,USD,US,0
AMZ330592941,19-02-25,ZKJQUFKNMD,SKU-042607,Toys,Amazon.co.uk,FBA,2,133.3,3.12,13.33,283.05,USD,CA,0
AMZ762662174,29-01-25,L8AK5U32T9,SKU-039716,Home & Kitchen,Amazon.de,FBM,3,254.26,6.75,25.43,794.96,USD,FR,0
AMZ434533385,05-02-25,38EX3G329K,SKU-254921,Electronics,Amazon.de,FBA,2,220.91,4.9,22.09,468.81,USD,UK,0
