date,Month Name,category,operation,sum,abs_sum,is_expense,balance
27-12-25,December,Зарахування,"Кешбек 8.06UAH. (ПДФО 1.45UAH, ВЗ 0.4UAH)",6.21,6.21,0,-28452.49
25-12-25,December,Зарахування зі своєї картки,Зі своєї картки *9770,400,400,0,-28458.7
25-12-25,December,Зарахування зі своєї картки,Зі своєї картки *9770,35.18,35.18,0,-28858.7
25-12-25,December,Зарахування зі своєї картки,Зі своєї картки *9770,22871.07,22871.07,0,-28893.88
24-12-25,December,Заощадження,Зарахування зі Скарбнички,7.09,7.09,0,-51764.95
23-12-25,December,Зарахування,"Кешбек 1.7UAH. (ПДФО 0.31UAH, ВЗ 0.09UAH)",1.3,1.3,0,-51772.04
23-12-25,December,Зарахування зі своєї картки,Зі своєї картки *9770,751.14,751.14,0,-51773.34
22-12-25,December,Зарахування зі своєї картки,Зі своєї картки *9770,105.7,105.7,0,-52524.48
22-12-25,December,Зарахування,"Кешбек 5.48UAH. (ПДФО 0.99UAH, ВЗ 0.27UAH)",4.22,4.22,0,-52630.18
22-12-25,December,Супермаркети та продукти,"TSENTRALNYI MARKET, STRABYCHOVO",-37.53,37.53,1,-52634.4
22-12-25,December,Супермаркети та продукти,"TSENTRALNYI MARKET, STRABYCHOVO",-72,72,1,-52596.87
22-12-25,December,Аптеки,Мед-сервіс,-146,146,1,-52524.87
22-12-25,December,Аптеки,Аптека Подорожник 1608,-105.72,105.72,1,-52378.87
22-12-25,December,Аптеки,Аптека Подорожник 1608,-31.42,31.42,1,-52273.15
21-12-25,December,Кредити,Щомісячний платіж. «Оплата частинами». № 25112140054673,-256.66,256.66,1,-52241.73
19-12-25,December,Супермаркети та продукти,ФОП Фагараш Мария иванивна,-116.68,116.68,1,-51985.07
19-12-25,December,АЗС,"AZS 0715, V.LUCHKY",-999.56,999.56,1,-51868.39
19-12-25,December,Супермаркети та продукти,АТБ,-531.6,531.6,1,-50868.83
18-12-25,December,Зарахування,"Кешбек 18.04UAH. (ПДФО 3.25UAH, ВЗ 0.9UAH)",13.89,13.89,0,-50337.23
18-12-25,December,Супермаркети та продукти,Alma,-266.91,266.91,1,-50351.12
18-12-25,December,Краса,EVA,-278,278,1,-50084.21
18-12-25,December,Супермаркети та продукти,Roshen,-363.22,363.22,1,-49806.21
18-12-25,December,Супермаркети та продукти,ТИСА,-555,555,1,-49442.99
18-12-25,December,Аптеки,Мед-сервіс,-291.5,291.5,1,-48887.99
17-12-25,December,Зарахування зі своєї картки,Зі своєї картки *9770,59.8,59.8,0,-48596.49
17-12-25,December,Супермаркети та продукти,Alma,-72.67,72.67,1,-48656.29
16-12-25,December,Зарахування зі своєї картки,Зі своєї картки *9770,45.55,45.55,0,-48583.62
15-12-25,December,Зарахування зі своєї картки,Зі своєї картки *9770,671.02,671.02,0,-48629.17
13-12-25,December,Зарахування,"Кешбек 2.52UAH. (ПДФО 0.45UAH, ВЗ 0.13UAH)",1.94,1.94,0,-49300.19
13-12-25,December,Зарахування зі своєї картки,Зі своєї картки *9770,2876.63,2876.63,0,-49302.13
13-12-25,December,"Ресторани, кафе, бари",Кафе-магазин,-42,42,1,-52178.76
12-12-25,December,Супермаркети та продукти,АТБ,-313.1,313.1,1,-52136.76
12-12-25,December,Супермаркети та продукти,Alma,-284.23,284.23,1,-51823.66
11-12-25,December,Зарахування,"Кешбек 3.84UAH. (ПДФО 0.69UAH, ВЗ 0.19UAH)",2.96,2.96,0,-51539.43
11-12-25,December,Супермаркети та продукти,Roshen,-120.82,120.82,1,-51542.39
